# network size
SIZE 1157

# parameters of periodic execution
CYCLES 7000
CYCLE 1

# parameters of message transfer
MINDELAY 150
MAXDELAY 160

random.seed 8
network.size SIZE
simulation.endtime CYCLES
simulation.logtime CYCLE
simulation.eventqueue fr.stack.transport.FIFO



protocol.link fr.stack.peersampling.PeerSampling

protocol.prt fr.stack.partitioners.xascast.CrossASPartitioner
protocol.prt.linkable link
protocol.prt.step CYCLE
protocol.prt.transport tr
protocol.prt.pid prt

protocol.c fr.stack.replicator.Cache
protocol.c.pid prt
protocol.c.step CYCLE
protocol.c.size 1
protocol.c.removeafter CYCLES
protocol.c.favorite music

protocol.tr fr.stack.transport.LatencyTransport
protocol.tr.from MINDELAY
protocol.tr.to   MAXDELAY



protocol.initlink peersim.core.IdleProtocol

init.sch peersim.edsim.CDScheduler
init.sch.protocol prt
init.sch2 peersim.edsim.CDScheduler
init.sch2.protocol c

## use linkable to initialize peer samplers
control.ps fr.stack.controllers.CNetworkInitializer
control.ps.protocol prt
control.ps.initlink initlink
control.ps.weight_from 5
control.ps.weight_to 15
control.ps.at 1



control.topo fr.stack.controllers.CAutonomousSystems
control.topo.protocol prt
control.topo.file topology/interconnect_without_geant.gml
control.topo.at 1

START = 1000

control.add fr.stack.controllers.CWorkload
control.add.protocol c
control.add.file topology/workloads/europe_expe_add_disambiguated.gml
control.add.content music
control.add.from START
control.add.step CYCLE

control.del fr.stack.controllers.CWorkload
control.del.protocol c
control.del.file topology/workloads/europe_expe_del_disambiguated.gml
control.del.content food
control.del.from START
control.del.step CYCLE



# control.0 fr.stack.observers.ODistance
# control.0.protocol prt
# control.0.step CYCLE

control.1 fr.stack.observers.OTraffic
control.1.protocol prt
control.1.step CYCLE

control.3 fr.stack.observers.OMissXAS
control.3.protocol prt
control.3.network link
control.3.step CYCLE
control.3.from 2

# control.4 fr.stack.observers.ODegree
# control.4.protocol prt
# control.4.step CYCLE

control.5 fr.stack.observers.OLocalSpace
control.5.protocol prt
control.5.step CYCLE

## control.6 fr.stack.observers.OFinalCheck
## control.6.protocol prt
## control.6.at CYCLE*CYCLES-1

control.7 fr.stack.observers.OCacheSize
control.7.pid c
control.7.step CYCLE
